,dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10,dim 11,dim 12,MPa,Error_GRF,MechWork,ErrorMom,RoM,Experiment No.
0,0.738,1.9869999999999999,0.11900000000000001,1.7619999999999998,0.59,48.25,0.14800000000000002,0.625,1.079,0.9420000000000001,1.136,0.753,639.5904,0.03517154019859732,0.0022478530946330416,2.4421287375927228,2.542825698999998,1.0
1,0.862,1.979,0.461,1.1420000000000001,0.23,-55.25,0.988,0.8859999999999999,0.9890000000000001,0.609,1.286,0.948,678.8516,0.01518189445770195,0.015456888861539063,1.4800136106525044,19.319448754502,2.0
2,0.38799999999999996,0.8240000000000001,0.449,1.63,0.8740000000000001,-7.55,0.742,0.764,0.946,0.7959999999999999,1.489,0.963,697.6824,0.017247826627484454,8.633469586606145,1.303972203215646,27.2609844504,3.0
3,0.7879999999999999,2.181,0.39899999999999997,1.3980000000000001,0.966,31.15,0.5870000000000001,0.627,0.981,0.862,1.016,0.8540000000000001,617.7568,0.03779888386909178,7.744428074706869,2.0790744661688993,26.29194954021,4.0
4,0.162,2.134,0.491,1.181,0.902,14.95,0.872,0.672,0.789,1.041,1.271,0.992,698.1921,0.04415607161328329,14.864731045982802,1.5399125806557703,31.093965724390003,5.0
5,0.502,0.7390000000000001,0.251,1.801,0.43,3.25,0.867,0.9470000000000001,0.9590000000000001,1.024,0.7759999999999999,0.95,773.2903,0.024417421397731,11.802343375635227,1.025586630160493,32.295734406,6.0
6,0.8079999999999999,0.948,0.055999999999999994,1.847,0.418,-66.95,0.748,0.5870000000000001,0.8290000000000001,0.983,0.499,0.845,728.4455,0.031479557594381744,14.766843193818893,1.3382462715114571,29.700650676709994,7.0
7,0.057,1.227,0.494,1.227,0.8420000000000001,61.75,0.8220000000000001,0.8540000000000001,0.816,0.5870000000000001,1.361,0.807,608.8666,0.013541300702368557,4.859005508749312,1.2622291463499915,20.906396456378,8.0
8,0.08199999999999999,1.5530000000000002,0.374,1.2819999999999998,0.862,90.55,0.568,0.7240000000000001,0.9640000000000001,0.6609999999999999,0.214,0.7879999999999999,616.5901,0.02556031892953004,6.0879872171385525,1.2436731523733278,24.92790476995,9.0
9,0.14800000000000002,1.018,0.344,1.995,0.27399999999999997,-17.45,0.248,0.71,1.034,0.986,0.5589999999999999,0.804,702.8907,0.025274426575329686,11.246902732770529,1.0342542297287722,30.104524642520005,10.0
10,0.972,1.63,0.214,2.142,0.742,-44.45,0.258,0.584,0.899,0.8370000000000001,0.484,0.972,635.3586,0.03829952371290943,0.3335188139140316,2.086402414157744,25.6783600747,11.0
11,0.5479999999999999,1.444,0.14400000000000002,1.359,0.5539999999999999,-9.35,0.353,0.938,1.2209999999999999,0.711,0.679,0.7020000000000001,708.4565,0.01841522415896432,8.326496761984988,1.0596151572548491,23.602429404429998,12.0
12,0.098,1.4369999999999998,0.039,2.157,0.9740000000000001,-3.05,0.792,0.753,0.799,0.5710000000000001,0.154,0.831,555.1946,0.02220272543169044,0.6033070127958324,2.4401383930250096,19.21765497286,13.0
13,0.248,0.8009999999999999,0.151,1.6769999999999998,0.33,-71.45,0.348,0.728,0.7559999999999999,0.9690000000000001,0.034,0.74,792.5327,0.029266865526614724,13.562403763931885,1.1346287882583237,29.67317840484,14.0
14,0.012,1.158,0.139,1.421,0.722,81.55,0.8420000000000001,0.809,1.0090000000000001,0.7659999999999999,1.204,0.7140000000000001,636.8127,0.01640104166514381,5.1755747127282845,0.8874630471956724,27.125196456999998,15.0
15,0.36200000000000004,1.111,0.066,0.9790000000000001,0.20600000000000002,-42.65,0.898,0.924,1.104,0.909,0.184,0.92,664.7289,0.01258618065042676,4.453150693436563,0.6572767674572533,23.9629316334,16.0
16,0.368,1.32,0.069,1.964,0.218,64.45,0.9129999999999999,0.677,1.1640000000000001,0.769,1.1440000000000001,0.741,699.4832,0.01874866751784121,4.900564373275855,0.8148131030338284,25.791129261410003,17.0
17,0.522,1.127,0.20600000000000002,0.941,0.7020000000000001,-25.55,0.20199999999999999,0.528,1.181,0.634,0.326,0.914,577.0091,0.011700932297587945,3.6485173668400215,0.8776932658212728,21.021179676000003,18.0
18,0.308,1.607,0.19399999999999998,1.754,0.9179999999999999,-23.75,0.728,0.7759999999999999,0.774,0.736,1.046,0.813,574.3621,0.030636310466118345,7.295795367765742,2.0493495839717983,22.93785977321,19.0
19,0.872,0.654,0.376,2.165,0.28600000000000003,-66.05,0.49200000000000005,0.746,0.8759999999999999,0.774,0.019,0.927,673.8675,0.03045372333346926,9.049661758678734,1.8379895422197363,24.189615783833,20.0
20,0.348,1.537,0.134,1.685,0.898,-5.75,0.473,0.632,1.216,0.92,0.401,0.875,684.6459,0.021570908111394185,8.928620889637635,1.1405733373972633,28.318803131959996,21.0
21,0.5870000000000001,1.375,0.396,1.483,0.534,59.95,0.978,0.569,1.159,0.562,0.9259999999999999,0.755,606.9274,0.010640904744024682,0.6960425107311514,0.4397131077295651,20.60543611684,22.0
22,0.358,1.413,0.309,1.158,0.946,46.45,0.022000000000000002,0.868,1.169,0.565,1.226,0.857,629.5378,0.02035196666146795,5.748656496753289,1.173468648211034,22.249160767,23.0
23,0.332,1.902,0.21100000000000002,0.747,0.45,63.55,0.5379999999999999,0.5329999999999999,1.036,1.038,0.19899999999999998,0.7170000000000001,739.7629,0.03748500269381682,11.36252186742342,0.9428014538977064,34.828049667652,24.0
24,0.818,2.041,0.036000000000000004,1.2429999999999999,0.322,14.05,0.218,0.866,0.9109999999999999,0.738,0.521,0.735,619.4037,0.02725382624068666,8.622049404777611,1.8165567793179944,23.63392418598,25.0
25,0.10800000000000001,1.103,0.096,1.723,0.33799999999999997,89.65,0.158,0.6409999999999999,0.879,0.628,0.8959999999999999,0.905,609.4205,0.024664898630696444,7.880180554807676,1.4470470416691932,25.02389192594,26.0
26,0.708,0.693,0.204,0.91,0.6779999999999999,59.05,0.847,0.778,0.919,0.8290000000000001,0.589,0.884,593.6218,0.014925888392283725,3.815711829732404,0.7823845357417006,22.7657408718,27.0
27,0.903,1.305,0.17600000000000002,0.8240000000000001,0.914,13.15,0.638,0.87,0.836,0.98,0.139,0.867,702.7982,0.02299840200171897,10.635059740597004,0.990917345585704,31.33011251697,28.0
28,0.152,1.204,0.084,1.886,0.214,78.85,0.36200000000000004,0.643,0.8959999999999999,0.637,0.9640000000000001,0.9259999999999999,607.5067,0.026123819323315388,7.243997619576727,1.524910254445727,24.544515892501998,29.0
29,0.7979999999999999,1.2819999999999998,0.331,1.3130000000000002,0.326,-62.45,0.802,0.542,0.871,1.077,0.514,0.965,808.3789,0.021938760820516236,11.823409589710801,0.904979848226688,32.614560242666,30.0
30,0.992,1.8780000000000001,0.109,1.057,0.774,-4.85,0.943,0.861,1.0490000000000002,0.7709999999999999,1.2109999999999999,0.9740000000000001,651.5626,0.01809422465532189,6.097228063518622,1.3133064044191836,24.24751581297,31.0
31,0.857,0.902,0.276,1.382,0.466,6.85,0.28300000000000003,0.722,1.054,0.551,0.33399999999999996,0.731,657.6851,0.009503206388346713,4.851693606977372,1.1050759335451634,19.9422689082,32.0
32,0.532,0.941,0.22399999999999998,1.8159999999999998,0.9420000000000001,-8.45,0.23800000000000002,0.7709999999999999,1.014,0.741,0.349,0.87,680.7991,0.02101360680971645,10.300859605875266,1.4304020749366861,24.32763752355,33.0
33,0.32799999999999996,0.972,0.22899999999999998,2.049,0.6659999999999999,27.55,0.252,0.7190000000000001,1.081,0.7929999999999999,1.151,0.774,689.9025,0.02435107620795284,9.34502783748708,1.3589915969017992,26.020020664039997,34.0
34,0.758,0.669,0.371,2.1109999999999998,0.654,-74.15,0.828,0.74,0.826,0.945,0.281,0.98,722.4357,0.03639586693089935,13.304349635979069,1.6065399771158593,28.32481965428,35.0
35,0.762,2.165,0.456,1.8940000000000001,0.6940000000000001,39.25,0.092,0.89,0.9159999999999999,0.67,1.466,0.7609999999999999,531.1647,0.02741606231070318,4.232138392247639,1.8002323623791787,20.8172241602,36.0
36,0.602,0.894,0.031,1.297,0.93,-48.95,0.622,0.578,1.239,0.708,0.784,0.9109999999999999,588.2333,0.009573118435753454,1.7692529122249252,0.6362410380012996,22.83710998313,37.0
37,0.158,1.189,0.401,1.9480000000000002,0.262,16.75,0.368,0.6970000000000001,0.8690000000000001,0.835,0.971,0.84,648.3273,0.03150522755125421,11.594535363943105,1.3632341883913346,27.555478599222997,38.0
38,0.742,0.7240000000000001,0.321,2.01,0.374,-53.45,0.992,0.825,0.9690000000000001,0.5760000000000001,0.7240000000000001,0.7190000000000001,617.3225,0.011694795812128041,3.110109293781732,1.8534066801777156,18.516161486199998,39.0
39,0.828,0.91,0.369,0.902,0.594,17.65,0.562,0.688,0.934,0.848,0.191,0.9059999999999999,658.1664,0.015069833119377572,6.6233278571021605,0.929942583046244,25.149468421999998,40.0
40,0.262,2.157,0.091,2.15,0.61,45.55,0.46799999999999997,0.609,0.894,0.815,0.004,0.7909999999999999,631.7177,0.04318444738683185,1.299056851104511,2.333684711742615,25.05350125595,41.0
41,0.402,2.002,0.29600000000000004,1.925,0.97,82.45,0.48200000000000004,0.573,0.9990000000000001,0.56,0.754,0.971,602.3781,0.026570900995164085,0.7562322242341856,2.489611734468398,19.32236099203,42.0
42,0.748,0.995,0.10099999999999999,2.033,0.75,-24.65,0.45799999999999996,0.7040000000000001,1.099,0.7440000000000001,0.716,0.885,693.7963,0.017203061608330655,6.88626893647355,1.4687248879044,23.418185427890002,43.0
43,0.8220000000000001,0.7,0.301,1.212,0.36200000000000004,57.25,0.272,0.7490000000000001,1.016,1.046,1.264,0.851,770.8202,0.015837937008745345,5.418217310102622,0.628510566682899,29.068795681300003,44.0
44,0.6679999999999999,2.072,0.254,0.917,0.526,-43.55,0.698,0.879,1.024,0.802,1.219,0.96,696.1259,0.023954461851236127,8.758670756880786,1.5131717696987228,24.497406542329998,45.0
45,0.318,0.848,0.244,0.8009999999999999,0.342,93.25,0.578,0.8320000000000001,1.021,0.6809999999999999,1.301,0.8190000000000001,643.2911,0.01372665757598712,1.7858491332384778,0.6373945809663978,23.3743338589,46.0
46,0.242,1.072,0.41600000000000004,1.22,0.87,9.55,0.502,0.6859999999999999,0.9840000000000001,0.975,0.41600000000000004,0.9620000000000001,746.685,0.0181758496927812,8.701616391835968,0.9102794362426913,29.8299884794,47.0
47,0.6779999999999999,0.662,0.08900000000000001,0.7,0.5379999999999999,19.45,0.862,0.589,0.7809999999999999,1.016,1.2790000000000001,0.8340000000000001,684.3215,0.011529345057447404,3.9152336323956347,0.5908538997630731,23.890499115,48.0
48,0.198,0.778,0.47100000000000003,0.9329999999999999,0.486,-40.85,0.442,0.616,1.041,0.7879999999999999,1.474,0.7340000000000001,663.5467,0.011527406231479187,3.6152235148849705,0.7911902592175021,19.920191287799998,49.0
49,0.08800000000000001,1.723,0.431,2.119,0.682,-38.15,0.9620000000000001,0.591,0.9440000000000001,0.9309999999999999,1.069,0.8759999999999999,682.9467,0.03476577098737026,9.426382709777688,2.04378027173354,28.557148783933002,50.0
50,0.728,1.855,0.46399999999999997,0.755,0.35,25.75,0.968,0.7909999999999999,0.8009999999999999,1.002,0.10099999999999999,0.995,750.1648,0.03337889169743732,13.107227559674294,1.1694502028599552,31.41121044802,51.0
51,0.018000000000000002,1.5759999999999998,0.001,1.0490000000000002,0.922,50.95,0.752,0.742,1.186,0.639,0.341,0.9990000000000001,656.1879,0.013213274827880943,3.315630775991848,0.7116231113038357,23.171602755370003,52.0
52,0.883,0.9640000000000001,0.341,2.0180000000000002,0.726,99.55,0.228,0.605,1.0290000000000001,1.0190000000000001,0.39399999999999996,0.828,736.5024,0.04290083364100489,10.3161219704543,0.9089753515118488,35.68747189642001,53.0
53,0.43200000000000005,2.049,0.439,1.173,0.706,8.65,0.938,0.596,0.9309999999999999,0.73,0.131,0.993,619.7446,0.019028112094279882,6.575154337836128,2.0319849097737546,23.06491903914,54.0
54,0.473,2.088,0.136,1.08,0.626,-48.05,0.9079999999999999,0.78,1.056,0.9390000000000001,1.3840000000000001,0.9420000000000001,696.7885,0.024217150799757028,10.696554155913116,1.5638769868104008,27.81348864769,55.0
55,0.998,2.095,0.419,1.506,0.5579999999999999,-21.05,0.358,0.917,0.7759999999999999,0.645,0.8059999999999999,0.8490000000000001,579.8752,0.03055867748197738,0.1157093820713698,2.2278456154318937,20.031913489089998,56.0
56,0.002,1.661,0.444,2.095,0.23399999999999999,79.75,0.44799999999999995,0.9129999999999999,1.1740000000000002,0.716,0.17600000000000002,0.725,601.4103,0.037161666342793935,7.3223472430845655,1.2407974336554488,23.965820819450002,57.0
57,0.852,0.7929999999999999,0.021,1.088,0.23800000000000002,-39.95,0.08199999999999999,0.562,0.961,0.868,0.064,0.7440000000000001,698.1351,0.0124354610254555,7.3738027778362,0.8901183006368107,24.1668629644,58.0
58,0.078,1.274,0.319,0.685,0.7979999999999999,-45.35,0.6629999999999999,0.6920000000000001,1.071,0.6859999999999999,0.22899999999999998,0.7709999999999999,221.7747,1.1065130599941253,0.009439090958064729,2.451554491204837,2.8849411009999986,59.0
59,0.552,1.995,0.114,0.948,0.42200000000000004,21.25,0.653,0.731,0.971,0.568,0.941,0.773,626.1664,0.0159750123315358,0.038715754700231135,1.6393933849127624,19.28207448142,60.0
60,0.068,1.545,0.099,0.894,0.402,34.75,0.648,0.9309999999999999,1.061,0.9940000000000001,1.0090000000000001,0.935,754.4254,0.019988336844766343,8.880541539166552,0.8724711446714571,31.4616267685,61.0
61,0.5379999999999999,2.033,0.179,1.6540000000000001,0.43799999999999994,-54.35,0.948,0.9329999999999999,1.004,0.675,0.079,0.903,676.4035,0.021669274395226097,0.08990270191129802,1.95222173920194,21.14002397684,62.0
62,0.442,1.4909999999999999,0.359,2.064,0.39,-1.25,0.08800000000000001,0.9490000000000001,0.8540000000000001,0.89,0.304,0.945,673.9385,0.030145157310899867,13.536628546828675,1.4612334262120756,28.055755123709996,63.0
63,0.43799999999999994,1.925,0.171,0.848,0.586,-69.65,0.278,0.755,1.204,0.747,0.266,0.966,707.6811,0.01561312486208367,7.229554730767193,1.1493298169222002,23.212151795830003,64.0
64,0.718,0.762,0.18100000000000002,1.661,0.9540000000000001,-37.25,0.188,0.85,1.0390000000000001,0.978,1.084,0.924,808.9932,0.024464548148025574,11.534760539941162,1.092927056895231,30.794109878832998,65.0
65,0.278,1.801,0.054000000000000006,1.119,0.99,42.85,0.778,0.794,0.821,0.653,1.406,0.8959999999999999,594.6591,0.020847147647504588,6.0559615715304265,1.8123922996707127,21.55041718445,66.0
66,0.518,1.7619999999999998,0.489,2.002,0.9620000000000001,75.25,0.612,0.659,1.121,0.887,0.574,0.9179999999999999,679.2767,0.03513759145520511,7.767345603732211,1.726591066968379,29.782592773,67.0
67,0.292,0.9329999999999999,0.201,1.344,0.6579999999999999,33.85,0.718,0.5660000000000001,0.991,0.7190000000000001,0.45399999999999996,0.8220000000000001,607.4073,0.015635108456180224,4.715988552319394,0.9820783405594076,24.5744297506,68.0
68,0.28800000000000003,1.1420000000000001,0.42100000000000004,1.855,0.20199999999999999,56.35,0.43200000000000005,0.544,0.8190000000000001,0.807,0.47600000000000003,0.723,636.7584,0.029208405802230417,8.969516074793306,1.2190869132938478,29.009165344833,69.0
69,0.212,1.6540000000000001,0.326,1.196,0.85,5.95,0.772,0.758,0.861,0.59,1.1740000000000002,0.809,593.9211,0.014676650363568546,4.513420550475787,1.7251139882949251,20.127121932652,70.0
70,0.9620000000000001,1.84,0.051,1.53,0.258,68.95,0.138,0.848,0.7609999999999999,1.044,0.6559999999999999,0.981,458.8307,0.0220460960040576,6.827116381369783,0.8384460820889006,24.040044784200006,71.0
71,0.812,1.785,0.484,1.871,0.426,-12.95,0.5720000000000001,0.888,1.246,1.0270000000000001,1.024,0.722,796.4468,0.034915946245979934,12.329432414003616,1.3473847097662688,30.441264077960003,72.0
72,0.782,1.3130000000000002,0.026000000000000002,1.956,0.91,-41.75,0.332,0.852,1.171,1.0490000000000002,0.626,0.701,734.0746,0.03599247658687189,14.385055599296267,1.3379552477079153,31.314098358000003,73.0
73,0.342,2.173,0.23600000000000002,1.669,0.746,83.35,0.8079999999999999,0.645,1.229,0.6890000000000001,0.649,0.821,693.8878,0.030065913343417527,0.2569611421845449,1.1847183510080903,22.059619993066004,74.0
74,0.322,1.0490000000000002,0.39399999999999996,1.7469999999999999,0.226,-50.75,0.903,0.895,0.8340000000000001,1.008,1.159,0.71,788.2428,0.02804617310703049,13.66466657136724,1.1605485061807763,30.628946498390004,75.0
75,0.982,1.6230000000000002,0.24600000000000002,1.584,0.986,-61.55,0.038,0.708,0.7909999999999999,1.063,1.369,0.8690000000000001,660.7645,0.033109901491127094,16.842500497456953,1.572856861076956,31.31847462032,76.0
76,0.8420000000000001,1.685,0.45899999999999996,1.4909999999999999,0.442,-26.45,0.552,0.787,1.206,0.78,0.16899999999999998,0.977,726.949,0.01911807277529621,7.592816199928665,1.1711212148228438,24.41457049595,77.0
77,0.638,1.429,0.016,1.9869999999999999,0.24600000000000002,-70.55,0.782,0.652,1.131,1.0,1.054,0.8909999999999999,718.7076,0.02496646603069734,11.399322889399727,1.484380414070961,30.032828889888002,78.0
78,0.653,0.871,0.011000000000000001,1.01,0.39399999999999996,98.65,0.758,0.899,0.889,0.9890000000000001,1.4140000000000001,0.833,695.2711,0.02093962648709431,3.8441804245623485,0.6011951989508778,28.5016937259,79.0
79,0.33799999999999997,1.7930000000000001,0.466,1.8090000000000002,0.622,-60.65,0.308,0.5529999999999999,1.141,0.851,0.424,0.72,720.2449,0.02531171141546236,7.079391855399934,1.9622152587457768,26.094224091666003,80.0
80,0.312,1.886,0.316,2.188,0.934,-77.75,0.192,0.695,1.064,0.826,0.311,0.794,650.9705,0.03812575491334776,0.19727739191408195,2.239229162778033,24.89006364297,81.0
81,0.512,1.584,0.076,1.561,0.21,-75.95,0.37799999999999995,0.6829999999999999,0.909,0.8320000000000001,0.161,0.9840000000000001,689.0914,0.028452703761874167,11.78129168458087,1.5999427073995167,25.56022724555,82.0
82,0.9079999999999999,0.685,0.386,2.126,0.37,47.35,0.062,0.713,1.1840000000000002,0.6920000000000001,1.496,0.873,595.0484,0.017999433891604143,4.3400981873902404,0.8390838345865171,26.555651880808007,83.0
83,0.5579999999999999,0.879,0.409,1.909,0.242,28.45,0.10300000000000001,0.65,1.044,1.033,0.094,0.759,697.5815,0.01952531335689027,7.9009773507092325,0.8013339277761514,28.8993253709,84.0
84,0.9229999999999999,1.235,0.289,2.173,0.27,1.45,0.23199999999999998,0.935,0.8440000000000001,0.804,0.29600000000000004,0.846,631.2935,0.03383501825244215,11.29538692010241,1.7364525603875778,25.310460745980002,85.0
85,0.612,1.871,0.019,1.258,0.846,-63.35,0.027999999999999997,0.623,0.9209999999999999,0.81,1.256,0.7040000000000001,617.3204,0.02966641061931718,10.560378263607324,1.7678493130584794,25.143754959000002,86.0
86,0.943,1.568,0.474,1.15,0.41,62.65,0.597,0.8809999999999999,0.759,0.818,1.0390000000000001,0.915,657.5762,0.03316634823226668,11.442014716302072,1.4054886090472452,28.769050166466,87.0
87,0.6629999999999999,1.53,0.426,1.8319999999999999,0.8220000000000001,-22.85,0.152,0.638,1.149,0.903,0.821,0.777,738.4615,0.030471514025410557,10.982434876372052,1.5058922199958722,27.3797397914,88.0
88,0.008,2.064,0.249,1.251,0.406,70.75,0.318,0.715,0.9059999999999999,0.873,0.27399999999999997,0.818,670.9285,0.03745252604658797,13.073304698235777,1.5719254267147522,29.299455925502,89.0
89,0.792,1.669,0.266,1.4680000000000002,0.718,-76.85,0.268,0.535,0.929,0.598,0.8740000000000001,0.711,585.6743,0.02022633655566336,1.3704460738730948,2.1151701519247417,18.86747470541,90.0
90,0.17300000000000001,1.266,0.184,1.328,0.542,72.55,0.11199999999999999,0.818,0.779,0.648,0.731,0.848,606.3315,0.024682088503933625,7.855401499376473,1.3687549557290852,26.308487508477008,91.0
91,0.298,0.863,0.271,1.0959999999999999,0.662,-31.85,0.498,0.836,0.986,0.8540000000000001,0.769,0.866,723.2130000000001,0.011488050115296009,7.050878418312743,0.8907940332204217,25.264943361799997,92.0
92,0.062,1.778,0.16899999999999998,1.32,0.81,-0.35,0.008,0.767,0.754,0.997,0.6709999999999999,0.7759999999999999,592.6942,0.025305784919176358,13.870870813398561,1.2146752691796652,29.2124363179,93.0
93,0.37200000000000005,1.08,0.156,0.8320000000000001,0.45399999999999996,-20.15,0.5479999999999999,0.8340000000000001,0.9490000000000001,0.9470000000000001,0.9940000000000001,0.716,750.8461,0.012578434749752914,7.585501946912068,0.8167796592933041,26.8412508962,94.0
94,0.688,1.406,0.284,1.9169999999999998,0.83,-18.35,0.018000000000000002,0.8029999999999999,0.831,0.612,0.701,0.8029999999999999,597.039,0.02684578414479958,0.08699871844531888,2.133972340154657,19.398854255270003,95.0
95,0.617,1.173,0.33399999999999996,0.9640000000000001,0.978,95.95,0.708,0.6629999999999999,1.114,1.03,0.319,0.9209999999999999,679.1374,0.025961564704736616,4.5930023328179646,0.6113597439460678,29.0612764359,96.0
96,0.867,1.328,0.111,1.367,0.8340000000000001,-75.05,0.6829999999999999,0.674,0.8059999999999999,0.991,1.3159999999999998,0.99,700.1185,0.029173557251373924,14.315164588420382,1.2536151719006554,30.20488408242,97.0
97,0.073,1.3980000000000001,0.306,1.7930000000000001,0.938,91.45,0.7020000000000001,0.8,1.219,0.642,0.461,0.858,673.0388,0.02349491905888157,1.0256095349571868,0.8369098657603067,23.4514388885,98.0
98,0.802,1.94,0.013999999999999999,0.987,0.55,-58.85,0.5920000000000001,0.654,1.0590000000000002,0.865,1.129,0.726,686.2457,0.02143112616623884,10.235332677304557,1.4111800113983817,26.642343521,99.0
