,dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10,Element,Part,Time,MPa,Error_GRF,MechWork,ErrorAng,ErrorMom,QS,Energy Gen,Energy Abs,RoM,Experiment No.
0,14.696,19.446,6.146,2.346,9.312,10.737,18.179,2.029,7.254,9.471,20.0,13.0,102.0,1678.2294,0.045154774497188355,5.343820031925327,2.2958359170859275,1.0961316226733755,1.6959837698796516,10.868674217213636,4.00437966392319,32.63034244656,1.0
1,10.262,2.979,10.262,17.546,10.896,17.071,10.104,11.688,8.046,15.013,5.0,5.0,96.0,1955.9683,0.04562962782481694,8.250567846991789,1.7439224602304142,0.8256464163175233,1.2847844382739688,9.986498880720804,3.357137451958254,21.4689645768,2.0
2,15.013,9.629,18.021,8.679,6.146,19.921,11.688,15.329,8.521,15.487,3.0,5.0,84.0,200.6728,0.027874555916087243,0.37568476174932913,1.5147177292707263,0.49704293342415,1.0058803313474383,5.845278913465727,0.6834850135774192,2.360818863000002,3.0
3,9.629,7.571,1.396,8.204,17.229,13.904,1.238,12.954,5.196,14.221,8.0,9.0,101.0,1803.7338,0.02617723084846797,0.5422188671344552,2.487366880242588,2.97824777338545,2.7328073268140187,12.222603894382344,3.83257171170034,42.4349565211,4.0
4,4.404,3.771,15.329,18.654,13.904,10.896,8.521,18.338,7.413,1.871,1.0,31.0,30.0,1482.6569,0.04506371389968722,7.346180699556534,1.8760322083681942,0.7968864609150693,1.3364593346416318,10.996843718306605,4.110127817421183,25.117911815200003,5.0
5,18.021,18.179,12.638,6.146,5.354,2.504,12.479,5.512,9.946,1.554,1.0,31.0,31.0,2194.7051,0.03366843392555258,0.07893497920107463,1.4860770948224296,0.3563467916527673,0.9212119432375985,8.16713749564487,2.0575977642493237,3.379735947000004,6.0
6,8.996,1.238,14.062,8.046,13.429,8.837,13.112,14.062,16.912,11.688,5.0,5.0,107.0,1850.5992,0.024489496633242056,0.11087674982447981,2.8203023531108373,2.882167983061269,2.8512351680860535,10.25456809688957,3.0712552435712004,26.77049677094,7.0
7,14.854,19.921,5.987,14.062,11.212,13.112,8.996,6.779,4.404,5.671,9.0,9.0,94.0,482.2107,0.026388533902402617,0.6075014833369295,1.5507883341767343,0.44999487473774047,1.0003916044572374,6.151279331737602,1.0577473999035856,4.358280181000005,8.0
8,5.196,16.438,2.504,16.596,8.837,5.038,13.746,8.204,8.996,5.512,18.0,10.0,111.0,1595.7269,0.046440417995434774,11.443862681744656,2.408642273770952,1.9017641870932251,2.1552032304320887,10.558319659948273,3.3779628867660905,35.31059397778,9.0
9,8.046,4.087,7.254,12.796,15.329,5.196,4.087,7.888,13.271,16.438,2.0,5.0,95.0,1141.3389,0.023170118401819026,2.579922672913405,1.4889936050264545,0.5356709356128815,1.012332270319668,7.6852725311167145,2.358889201048722,13.105697632000002,10.0
10,4.562,5.512,12.796,16.438,9.154,18.021,1.396,14.538,1.079,7.729,2.0,30.0,32.0,3176.9409,0.0408807330825337,3.369518946347308,1.5977144821675076,0.5199559754229297,1.0588352287952185,13.649198849029228,4.824132380610352,17.178618430999997,11.0
11,12.162,12.321,16.754,15.329,16.121,2.979,18.812,13.429,6.462,15.804,5.0,23.0,8.0,259.4322,0.03580768809684318,0.17021229970250798,1.3969307340054755,0.34154017981028845,0.869235456907882,6.797494403573754,0.5795069502194241,1.4310150149999998,12.0
12,11.054,1.554,7.888,12.479,9.471,16.438,5.038,3.613,4.562,14.696,5.0,6.0,116.0,2134.4028,0.03331402850387795,0.3138720244061239,2.5140159082407645,2.7990319817669165,2.6565239450038405,9.404699454262612,3.156150552147375,26.970015741808,13.0
13,1.554,12.479,18.338,4.246,17.071,16.912,18.496,11.371,3.771,19.288,2.0,3.0,100.0,1941.1106,0.018244603376689015,0.0,2.373042074802605,0.9976263919504886,1.6853342333765466,13.101722441535378,4.561831748866877,42.581371307,14.0
14,13.746,7.888,17.229,5.038,14.854,1.871,8.046,6.621,15.804,9.154,2.0,23.0,7.0,525.4895,0.02962528979236072,0.4891254052731941,1.4698358971319763,0.3843982894494717,0.927117093290724,7.0115135630189345,1.35063347733101,6.201852798000001,15.0
15,18.971,14.379,13.271,18.021,15.646,4.562,17.071,4.087,14.062,12.162,1.0,28.0,5.0,249.7846,0.042031759913969395,0.06731869999146789,1.4118685345120288,0.4712311453140006,0.9415498399130147,6.828357291520475,0.46701027025025166,0.8702335350000006,16.0
16,16.279,1.079,19.288,1.079,11.054,11.688,7.254,9.946,2.346,7.413,2.0,13.0,25.0,3473.4702,0.031132684883617392,0.0987719431151335,1.0900108333665253,2.8503450425081525,1.970177937937339,19.51656494801991,7.828124053254296,32.8558245005,17.0
17,3.296,3.613,1.079,17.388,11.846,15.013,5.671,13.904,15.646,4.404,8.0,9.0,100.0,2128.6934,0.01563261444869608,0.7126927536658825,2.2758140245847716,2.9002665785379307,2.5880403015613513,11.214843058859659,3.1608225887364396,43.4764776824,18.0
18,7.729,4.721,4.879,12.321,18.021,1.712,4.721,2.346,14.379,16.754,4.0,5.0,99.0,868.3819,0.025219726809107,2.6854190264326645,1.5557168240310513,0.48485391233980174,1.0202853681854265,8.793048652177767,2.928770099310413,15.672714233999999,19.0
19,12.479,12.954,6.938,2.029,16.912,18.179,12.321,8.362,9.471,2.504,23.0,13.0,105.0,1715.4872,0.04809576385885712,7.792033885042231,2.458050529400058,1.7656608812812598,2.111855705340659,11.2223967486964,3.9477367064432127,34.943721361377996,20.0
20,16.912,13.746,3.296,4.879,12.954,8.204,7.096,10.737,7.888,12.321,10.0,9.0,100.0,1509.1078,0.042768326103233445,5.659794322810371,2.003437955559774,0.82629377044246,1.414865863001117,10.013268054102006,3.375481880806761,25.8166527746,21.0
21,5.829,13.112,9.471,14.696,5.512,19.446,10.421,18.971,11.529,4.721,4.0,3.0,94.0,562.4034,0.02218319414849698,1.69342201170767,1.694797240807178,0.5898479215324705,1.1423225811698243,6.720573003485709,1.6367035869491788,9.051836014000003,22.0
22,15.329,15.962,3.771,2.504,15.171,16.279,19.762,18.654,6.938,10.262,23.0,13.0,106.0,1434.7198,0.05753683410531053,7.117335392860197,2.4210163373827953,1.3366824586129993,1.8788493979978973,11.407626727482548,3.7240684620625633,33.344225927996,23.0
23,8.837,19.129,8.996,17.704,3.296,15.487,11.212,11.212,6.621,2.821,28.0,17.0,93.0,634.8002,0.022271965918630555,0.22858755396754182,1.639525131644646,0.4941464087282284,1.0668357701864373,6.215615360788782,1.3054913412117448,5.305427552000001,24.0
24,2.821,2.662,11.054,2.662,18.654,11.054,7.729,4.562,1.871,11.371,5.0,30.0,30.0,1602.4907,0.03050182581257278,5.221524111759509,2.345419282030049,2.572715448632354,2.4590673653312014,12.14737653500564,4.724934662596821,39.76107966872,25.0
25,18.812,4.879,12.954,8.362,9.629,17.229,6.304,14.854,4.087,13.429,2.0,5.0,88.0,762.9818,0.028159534968846475,1.1989621921758227,1.4504132228912086,0.5023313420342487,0.9763722824627286,6.643952763366461,1.3667792650592931,6.057899475000003,26.0
26,11.212,12.638,11.371,13.746,12.796,14.221,15.171,13.271,9.154,4.246,1.0,31.0,36.0,276.5855,0.025326303305467767,0.3015896379939915,1.5048497712578208,0.41556259294760367,0.9602061821027122,5.847290681277776,0.7064521646721584,2.0332336430000026,27.0
27,6.938,10.104,10.896,17.071,17.704,11.529,3.771,10.262,16.279,3.138,6.0,31.0,30.0,495.5605,0.02631475464940195,0.8728397486740946,1.5017640590816312,0.4262281533031956,0.9639961061924134,6.571760584956055,1.340193647587216,5.278314590999997,28.0
28,10.421,7.729,15.171,6.304,14.538,14.062,11.846,17.546,19.762,7.096,3.0,5.0,95.0,308.1878,0.024612637486740016,0.6584180435855393,1.5118687594272462,0.43943912682321223,0.9756539431252292,6.155977196335192,1.1044343479090664,4.689336776999998,29.0
29,10.896,14.854,19.604,19.604,1.871,6.146,14.379,18.021,12.479,3.929,26.0,17.0,95.0,1416.9124,0.0379876797027552,1.1773676194456493,1.8741744147798842,0.5725521140982198,1.223363264439052,7.290863025505016,1.5395369552820315,7.834403991999995,30.0
30,16.754,11.054,18.496,7.888,14.696,2.821,15.013,5.829,19.129,16.279,2.0,23.0,5.0,277.9134,0.03470309082681529,0.17976932080044655,1.412482809643306,0.35497526136491764,0.8837290355041119,6.669145207657764,0.6500964819764479,1.9653186800000029,31.0
31,2.188,18.021,19.762,1.871,3.613,9.629,19.129,2.504,3.138,12.479,2.0,13.0,23.0,1193.7867,0.01907828642086916,1.4237698311084857,2.5752503598257617,3.006255909341088,2.790753134583425,11.49043222258924,4.509054461547677,48.033891227222995,32.0
32,11.529,11.212,16.279,10.896,19.129,13.746,16.596,6.938,10.737,19.604,4.0,5.0,92.0,153.0403,0.0316661237830794,0.27916644028641246,1.4502537312943307,0.3810014238742518,0.9156275775842913,6.152241205276743,0.6445249163403264,1.8569545739999995,33.0
33,6.462,10.421,16.596,16.121,7.413,6.304,5.829,10.104,3.296,18.179,5.0,30.0,30.0,431.0492,0.022357376972733944,0.9449378137405995,1.5618544733740192,0.4612684786232448,1.011561475998632,6.48653306955303,1.3756701571576495,6.039075851,34.0
34,1.079,16.121,11.846,8.521,7.729,11.212,1.079,18.496,17.862,13.904,26.0,0.0,24.0,2828.0264,0.016517797088294116,1.4129419082744739,1.4330612823948068,2.899737305455885,2.166399293925346,18.299270157029618,7.81846278688077,35.659532673950004,35.0
35,18.338,13.588,14.379,5.196,6.621,3.296,1.554,5.354,18.654,1.079,1.0,31.0,17.0,3648.9368,0.044597308414560485,0.056890445019947,1.3403248594573236,0.2492954160310238,0.7948101377441736,13.791380649322655,3.376559498664437,4.541589736999999,36.0
36,2.346,9.471,17.388,10.104,2.029,19.604,15.646,8.679,10.262,11.054,3.0,3.0,100.0,1291.7943,0.02895429746855224,5.873049427589896,2.7445843540021038,2.668425674918984,2.706505014460544,10.360089534136772,3.641687556173419,44.76072964093299,37.0
37,12.638,10.896,1.871,15.013,10.579,5.829,2.188,12.162,18.971,9.312,8.0,9.0,105.0,1634.5146,0.04335465557941176,0.8748471385533514,2.6832331645755465,2.7849805316173213,2.7341068480964337,11.286827108876583,3.5454543245856995,43.05956904569,38.0
38,9.312,15.646,5.829,15.487,19.762,14.696,10.896,15.171,12.796,2.188,6.0,31.0,30.0,995.8289,0.031370446153945436,0.6592300693909836,1.5178245950311113,0.4140672569571822,0.9659459259941467,7.320652810362957,1.6311495426137377,5.984073639000002,39.0
39,17.071,18.338,4.087,19.921,2.346,12.162,6.462,9.788,15.329,16.596,9.0,9.0,93.0,948.7512,0.04543728790556471,1.6444673093022462,1.9000469689459945,0.6814313364793589,1.2907391527126766,8.438872895104872,2.365974369030572,14.065000534,40.0
40,12.321,17.704,15.013,16.279,1.079,12.638,13.588,10.421,15.013,15.962,26.0,17.0,101.0,2240.842,0.02771869452532665,3.29189811070425,2.610695856481549,0.7092991892754075,1.6599975228784782,6.472659553101163,1.4310664759130511,14.024385453,41.0
41,14.062,8.679,16.438,15.962,14.379,12.321,5.512,18.812,2.662,6.462,2.0,30.0,30.0,637.8201,0.03029930942705824,0.2719312955983802,1.3935670703747438,0.3949168199777797,0.8942419451762618,6.1645913042767075,0.7780260330858906,1.5459880829999975,42.0
42,11.371,2.504,8.837,4.087,4.721,3.138,9.471,7.571,6.779,2.662,5.0,5.0,108.0,2177.4346,0.03426796863149087,12.706976940557528,2.008897701916313,1.647611928142645,1.8282548150294788,10.698118322270394,4.07111735141947,28.59947416943,43.0
43,6.621,1.871,19.921,11.212,8.204,15.171,3.613,19.762,12.162,7.888,2.0,5.0,114.0,2272.2102,0.0503791317451808,4.53918692765969,2.5126396982924124,2.5096799456020875,2.51115982194725,10.842951360835468,3.5904914765328373,28.61415477856,44.0
44,16.596,9.312,12.479,4.721,17.546,5.354,12.162,3.771,18.338,10.421,23.0,13.0,92.0,561.7953,0.031108427255559158,0.4873760010683901,1.5038287586796824,0.4002235700781782,0.9520261643789303,7.0167496847143624,1.392409197569784,6.546508789000001,45.0
45,8.362,13.429,11.212,11.371,13.271,10.262,2.029,15.804,1.396,3.613,5.0,30.0,27.0,2659.4543,0.027094686296532836,0.39836997963949583,1.4529843990309723,0.3381639369616141,0.8955741679962932,8.738449085725687,2.708333735766986,3.570684433000004,46.0
46,8.521,16.912,11.529,14.854,3.138,3.929,3.454,16.596,19.921,13.588,28.0,17.0,94.0,688.1791,0.020627578032217132,0.15883893378058755,1.5925937712963494,0.45930433699336964,1.0259490541448595,6.242293461483234,1.1841065556003125,5.300649642999996,47.0
47,15.962,1.396,3.454,7.096,16.596,12.954,5.354,2.188,10.104,6.938,2.0,6.0,108.0,1953.325,0.023484014515029895,2.5451953449393727,2.5115569876166477,2.885902111827228,2.698729549721938,9.290160412584225,3.3044385163866306,26.96553111123,48.0
48,1.238,7.413,10.421,6.779,7.888,1.554,18.971,12.638,19.604,5.354,2.0,3.0,92.0,2427.3911,0.01208250985442577,0.0,1.907809473655515,0.9976263978784752,1.452717935766995,15.478012604745823,5.919397216683825,41.431539788849996,49.0
49,7.254,3.296,8.204,16.754,10.262,12.004,9.312,1.712,16.121,10.737,5.0,5.0,95.0,1607.1338,0.03106311602153471,6.346924014696719,1.6827508540747522,0.7080673317411098,1.195409092907931,9.443686861401291,3.665525800126221,18.9747085572,50.0
50,17.388,11.529,4.721,14.221,18.179,17.862,7.571,17.071,15.962,9.946,10.0,9.0,91.0,787.3536,0.040501636750787655,1.0703467773689375,1.5971779477080834,0.4762815899353947,1.036729768821739,7.729258959364219,1.6380564366491235,8.449914932000002,51.0
51,1.396,11.371,8.362,19.762,8.046,5.671,9.629,4.879,12.638,6.146,2.0,3.0,100.0,2181.5608,0.01857870508873456,0.0,2.2508308860987367,0.9976263949138532,1.624228640506295,14.319602371971147,5.0461172462845045,43.41279166973,52.0
52,19.288,8.362,8.521,11.846,10.104,17.704,6.621,16.438,12.004,13.112,3.0,5.0,92.0,271.6042,0.029659934606600435,0.43860322319515366,1.4701124976113167,0.44829685294090155,0.9592046752761091,6.094842238417496,0.7581177441362554,2.7521858219999977,53.0
53,10.104,5.987,13.429,18.971,15.013,7.413,6.779,16.121,10.421,10.104,2.0,5.0,94.0,502.952,0.02893691287534257,0.7681913767136049,1.3810866863410607,0.4105119622198059,0.8957993242804333,6.550583480196085,1.0440913681837165,4.290918350999998,54.0
54,1.712,5.829,3.613,19.446,4.087,7.571,15.804,3.296,17.388,18.021,2.0,3.0,100.0,1677.6344,0.019507225867087453,0.0,2.588019991754278,0.9976264097344486,1.7928232007443632,12.258486752335115,4.067664918533033,47.03996425087,55.0
55,13.588,9.788,7.413,9.154,12.162,8.362,2.821,7.729,18.496,11.212,5.0,26.0,29.0,388.9167,0.01995584100708613,0.4951849173852255,1.4757434920861983,0.41230203196784687,0.9440227620270225,5.751255674995625,1.008885708850643,3.6825752259999973,56.0
56,3.454,2.346,13.746,10.737,7.096,12.796,11.529,1.554,11.688,14.854,5.0,28.0,30.0,1797.2445,0.03792367158255449,8.806330486095273,2.281974815835191,2.2975236427143506,2.2897492292747708,11.31132188702453,4.6970902454428325,32.98587609849,57.0
57,1.871,10.579,6.304,3.771,13.112,4.404,14.854,9.312,8.204,5.987,2.0,3.0,100.0,1602.3776,0.018405532101076757,0.4574730610117076,2.54276877915446,2.397260248751448,2.470014513952954,12.164772910439128,3.7992505360623734,44.968893449773006,58.0
58,14.379,17.229,14.221,9.629,8.521,18.971,12.796,1.871,6.146,17.862,5.0,28.0,24.0,1048.718,0.029399271102576053,0.21333672229882722,1.515163527334876,0.4457339780869785,0.9804487527109272,6.082497282712617,0.9209494061630482,1.5043182380000033,59.0
